uno_en_fila,tripduration,starttime,start_station_id,start_station_name,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth_year,gender,ano_viaje,mes_viaje,ano_mes_viaje,viajes_diarios
1,677,1/07/2013 1:09:23,479,9 Ave & W 45 St,"40,76019252","-73,9912551",521,8 Ave & W 31 St,"40,75044999","-73,99481051",19365,Subscriber,1990,female,2013,7,2013-07,
1,49566,1/07/2013 1:09:33,401,Allen St & Rivington St,"40,72019576","-73,98997825",455,1 Ave & E 44 St,"40,75001986","-73,96905301",17775,Subscriber,1966,male,2013,7,2013-07,
1,316,1/07/2013 1:09:38,540,Lexington Ave & E 26 St,"40,74147286","-73,98320928",357,E 11 St & Broadway,"40,73261787","-73,99158043",20578,Subscriber,1983,male,2013,7,2013-07,
1,174,1/07/2013 1:09:39,366,Clinton Ave & Myrtle Ave,"40,693261","-73,968896",258,DeKalb Ave & Vanderbilt Ave,"40,68940747","-73,96885458",18217,Subscriber,1954,female,2013,7,2013-07,
1,805,1/07/2013 1:10:20,540,Lexington Ave & E 26 St,"40,74147286","-73,98320928",410,Suffolk St & Stanton St,"40,72066442","-73,98517977",18524,Customer,,unknown,2013,7,2013-07,
1,880,1/07/2013 1:10:35,161,LaGuardia Pl & W 3 St,"40,72917025","-73,99810231",293,Lafayette St & E 8 St,"40,73028666","-73,9907647",19981,Customer,,unknown,2013,7,2013-07,
1,313,1/07/2013 1:11:03,479,9 Ave & W 45 St,"40,76019252","-73,9912551",493,W 45 St & 6 Ave,"40,7568001","-73,98291153",19620,Subscriber,1980,male,2013,7,2013-07,
1,857,1/07/2013 1:11:13,161,LaGuardia Pl & W 3 St,"40,72917025","-73,99810231",293,Lafayette St & E 8 St,"40,73028666","-73,9907647",18485,Customer,,unknown,2013,7,2013-07,
1,640,1/07/2013 1:11:48,480,W 53 St & 10 Ave,"40,76669671","-73,99061728",309,Murray St & West St,"40,7149787","-74,013012",19581,Subscriber,1991,male,2013,7,2013-07,
1,1096,1/07/2013 1:12:52,389,Broadway & Berry St,"40,71044554","-73,96525063",83,Atlantic Ave & Fort Greene Pl,"40,68382604","-73,97632328",17041,Subscriber,1974,male,2013,7,2013-07,
1,947,1/07/2013 1:12:53,309,Murray St & West St,"40,7149787","-74,013012",416,Cumberland St & Lafayette Ave,"40,68753406","-73,97265183",18003,Subscriber,1985,male,2013,7,2013-07,
1,795,1/07/2013 1:13:27,382,University Pl & E 14 St,"40,73492695","-73,99200509",307,Canal St & Rutgers St,"40,71427487","-73,98990025",19199,Subscriber,1973,female,2013,7,2013-07,
1,628,1/07/2013 1:14:13,497,E 17 St & Broadway,"40,73704984","-73,99009296",499,Broadway & W 60 St,"40,76915505","-73,98191841",16810,Subscriber,1962,male,2013,7,2013-07,
1,945,1/07/2013 1:14:44,426,West St & Chambers St,"40,71754834","-74,01322069",427,State St,"40,70251526","-74,01427023",19150,Customer,,unknown,2013,7,2013-07,
1,1496,1/07/2013 1:14:57,223,W 13 St & 7 Ave,"40,73781509","-73,99994661",410,Suffolk St & Stanton St,"40,72066442","-73,98517977",16928,Subscriber,1983,male,2013,7,2013-07,
1,729,1/07/2013 1:15:03,72,W 52 St & 11 Ave,"40,76727216","-73,99392888",410,Suffolk St & Stanton St,"40,72066442","-73,98517977",17764,Subscriber,1980,male,2013,7,2013-07,
1,937,1/07/2013 1:15:06,426,West St & Chambers St,"40,71754834","-74,01322069",427,State St,"40,70251526","-74,01427023",17331,Customer,,unknown,2013,7,2013-07,
1,591,1/07/2013 1:15:19,467,Dean St & 4 Ave,"40,68312489","-73,97895137",406,Hicks St & Montague St,"40,69512845","-73,99595065",15408,Subscriber,1981,male,2013,7,2013-07,
1,623,1/07/2013 1:15:24,482,W 15 St & 7 Ave,"40,73935542","-73,99931783",368,Carmine St & 6 Ave,"40,73038599","-74,00214988",19357,Customer,,unknown,2013,7,2013-07,
1,855,1/07/2013 1:15:35,307,Canal St & Rutgers St,"40,71427487","-73,98990025",450,W 49 St & 8 Ave,"40,76227205","-73,98788205",19986,Customer,,unknown,2013,7,2013-07,
1,1086,1/07/2013 1:15:36,160,E 37 St & Lexington Ave,"40,748238","-73,978311",528,2 Ave & E 31 St,"40,74290902","-73,97706058",17920,Subscriber,1964,male,2013,7,2013-07,
1,1772,1/07/2013 1:15:39,324,DeKalb Ave & Hudson Ave,"40,689888","-73,981013",290,2 Ave & E 58 St,"40,76020258","-73,96478473",18455,Subscriber,1986,male,2013,7,2013-07,
1,2386,1/07/2013 1:16:23,247,Perry St & Bleecker St,"40,73535398","-74,00483091",116,W 17 St & 8 Ave,"40,74177603","-74,00149746",15959,Subscriber,1970,male,2013,7,2013-07,
1,709,1/07/2013 1:16:26,508,W 46 St & 11 Ave,"40,76341379","-73,99667444",462,W 22 St & 10 Ave,"40,74691959","-74,00451887",19245,Subscriber,1975,male,2013,7,2013-07,
1,807,1/07/2013 1:16:32,233,Joralemon St & Adams St,"40,69246277","-73,98963911",372,Franklin Ave & Myrtle Ave,"40,694528","-73,958089",18386,Subscriber,1985,male,2013,7,2013-07,
1,1227,1/07/2013 1:17:04,518,E 39 St & 2 Ave,"40,74780373","-73,9734419",450,W 49 St & 8 Ave,"40,76227205","-73,98788205",20115,Subscriber,1986,male,2013,7,2013-07,
1,925,1/07/2013 1:17:29,377,6 Ave & Canal St,"40,72243797","-74,00566443",519,Pershing Square N,"40,75188406","-73,97770164",20307,Subscriber,1989,male,2013,7,2013-07,
1,1455,1/07/2013 1:17:38,519,Pershing Square N,"40,75188406","-73,97770164",332,Cherry St,"40,71219906","-73,97948148",16676,Subscriber,1991,male,2013,7,2013-07,
1,413,1/07/2013 1:19:31,465,Broadway & W 41 St,"40,75513557","-73,98658032",173,Broadway & W 49 St,"40,76064679","-73,98442659",17888,Customer,,unknown,2013,7,2013-07,
1,1443,1/07/2013 1:21:08,368,Carmine St & 6 Ave,"40,73038599","-74,00214988",373,Willoughby Ave & Walworth St,"40,69331716","-73,95381995",19446,Customer,,unknown,2013,7,2013-07,
1,659,1/07/2013 1:21:46,477,W 41 St & 8 Ave,"40,75640548","-73,9900262",498,Broadway & W 32 St,"40,74854862","-73,98808416",15839,Subscriber,1965,male,2013,7,2013-07,
1,1435,1/07/2013 1:21:52,317,E 6 St & Avenue B,"40,72453734","-73,98185424",349,Rivington St & Ridge St,"40,71850211","-73,98329859",19603,Subscriber,1976,male,2013,7,2013-07,
1,244,1/07/2013 1:23:19,405,Washington St & Gansevoort St,"40,739323","-74,008119",284,Greenwich Ave & 8 Ave,"40,73901691","-74,00263761",20621,Subscriber,1987,male,2013,7,2013-07,
1,492,1/07/2013 1:24:00,508,W 46 St & 11 Ave,"40,76341379","-73,99667444",388,W 26 St & 10 Ave,"40,74971775","-74,00295035",17593,Subscriber,1962,male,2013,7,2013-07,
1,1082,1/07/2013 1:24:19,489,10 Ave & W 28 St,"40,75066386","-74,00176802",438,St Marks Pl & 1 Ave,"40,72779126","-73,98564945",15032,Subscriber,1977,male,2013,7,2013-07,
1,516,1/07/2013 1:26:09,457,Broadway & W 58 St,"40,76695317","-73,98169333",318,E 43 St & Vanderbilt Ave,"40,75320159","-73,9779874",15876,Subscriber,1964,male,2013,7,2013-07,
1,862,1/07/2013 1:26:18,410,Suffolk St & Stanton St,"40,72066442","-73,98517977",349,Rivington St & Ridge St,"40,71850211","-73,98329859",15969,Subscriber,1969,male,2013,7,2013-07,
1,246,1/07/2013 1:26:35,317,E 6 St & Avenue B,"40,72453734","-73,98185424",410,Suffolk St & Stanton St,"40,72066442","-73,98517977",15768,Customer,,unknown,2013,7,2013-07,
1,214,1/07/2013 1:26:58,317,E 6 St & Avenue B,"40,72453734","-73,98185424",410,Suffolk St & Stanton St,"40,72066442","-73,98517977",16109,Subscriber,1982,male,2013,7,2013-07,
1,186,1/07/2013 1:27:51,434,9 Ave & W 18 St,"40,74317449","-74,00366443",462,W 22 St & 10 Ave,"40,74691959","-74,00451887",15324,Subscriber,1963,male,2013,7,2013-07,
1,266,1/07/2013 1:31:08,317,E 6 St & Avenue B,"40,72453734","-73,98185424",326,E 11 St & 1 Ave,"40,72953837","-73,98426726",18531,Subscriber,1990,male,2013,7,2013-07,
1,1240,1/07/2013 1:31:19,265,Stanton St & Chrystie St,"40,72229346","-73,99147535",472,E 32 St & Park Ave,"40,7457121","-73,98194829",16918,Subscriber,1976,female,2013,7,2013-07,
1,926,1/07/2013 1:32:13,534,Water - Whitehall Plaza,"40,70255065","-74,0127234",387,Centre St & Chambers St,"40,71273266","-74,0046073",19849,Customer,,unknown,2013,7,2013-07,
1,229,1/07/2013 1:32:27,457,Broadway & W 58 St,"40,76695317","-73,98169333",513,W 56 St & 10 Ave,"40,768254","-73,988639",16970,Subscriber,1982,male,2013,7,2013-07,
1,1822,1/07/2013 1:32:54,439,E 4 St & 2 Ave,"40,7262807","-73,98978041",439,E 4 St & 2 Ave,"40,7262807","-73,98978041",20601,Customer,,unknown,2013,7,2013-07,
1,559,1/07/2013 1:33:20,428,E 3 St & 1 Ave,"40,72467721","-73,98783413",2003,1 Ave & E 18 St,"40,73416059","-73,98024289",17943,Customer,,unknown,2013,7,2013-07,
1,200,1/07/2013 1:34:19,444,Broadway & W 24 St,"40,7423543","-73,98915076",334,W 20 St & 7 Ave,"40,74238787","-73,99726235",18848,Subscriber,1991,male,2013,7,2013-07,
1,602,1/07/2013 1:35:23,164,E 47 St & 2 Ave,"40,75323098","-73,97032517",325,E 19 St & 3 Ave,"40,73624527","-73,98473765",15204,Subscriber,1989,male,2013,7,2013-07,
1,688,1/07/2013 1:35:31,427,State St,"40,70251526","-74,01427023",351,Front St & Maiden Ln,"40,70530954","-74,00612572",17662,Customer,,unknown,2013,7,2013-07,
1,634,1/07/2013 1:36:19,427,State St,"40,70251526","-74,01427023",351,Front St & Maiden Ln,"40,70530954","-74,00612572",19150,Customer,,unknown,2013,7,2013-07,
1,250,1/07/2013 1:36:20,387,Centre St & Chambers St,"40,71273266","-74,0046073",316,Fulton St & William St,"40,70955958","-74,00653609",19220,Subscriber,1979,male,2013,7,2013-07,
1,1096,1/07/2013 1:36:57,482,W 15 St & 7 Ave,"40,73935542","-73,99931783",312,Allen St & E Houston St,"40,722055","-73,989111",14798,Subscriber,1974,male,2013,7,2013-07,
1,602,1/07/2013 1:38:19,316,Fulton St & William St,"40,70955958","-74,00653609",291,Madison St & Montgomery St,"40,713126","-73,984844",15027,Subscriber,1959,male,2013,7,2013-07,
1,1652,1/07/2013 1:38:22,379,W 31 St & 7 Ave,"40,749156","-73,9916",368,Carmine St & 6 Ave,"40,73038599","-74,00214988",19515,Subscriber,1980,male,2013,7,2013-07,
1,368,1/07/2013 1:38:58,435,W 21 St & 6 Ave,"40,74173969","-73,99415556",497,E 17 St & Broadway,"40,73704984","-73,99009296",16244,Subscriber,1965,male,2013,7,2013-07,
1,724,1/07/2013 1:38:59,450,W 49 St & 8 Ave,"40,76227205","-73,98788205",504,1 Ave & E 15 St,"40,73221853","-73,98165557",19986,Subscriber,1959,male,2013,7,2013-07,
1,942,1/07/2013 1:39:01,368,Carmine St & 6 Ave,"40,73038599","-74,00214988",504,1 Ave & E 15 St,"40,73221853","-73,98165557",19357,Subscriber,1957,male,2013,7,2013-07,
1,1147,1/07/2013 1:40:24,290,2 Ave & E 58 St,"40,76020258","-73,96478473",385,E 55 St & 2 Ave,"40,75797322","-73,96603308",17310,Subscriber,1951,male,2013,7,2013-07,
1,61,1/07/2013 1:40:43,458,11 Ave & W 27 St,"40,751396","-74,005226",151,Cleveland Pl & Spring St,"40,7218158","-73,99720307",16577,Subscriber,1986,male,2013,7,2013-07,
1,654,1/07/2013 1:40:50,257,Lispenard St & Broadway,"40,71939226","-74,00247214",438,St Marks Pl & 1 Ave,"40,72779126","-73,98564945",18808,Subscriber,1989,male,2013,7,2013-07,
1,818,1/07/2013 1:41:05,426,West St & Chambers St,"40,71754834","-74,01322069",426,West St & Chambers St,"40,71754834","-74,01322069",19450,Customer,,unknown,2013,7,2013-07,
1,727,1/07/2013 1:44:04,388,W 26 St & 10 Ave,"40,74971775","-74,00295035",419,Carlton Ave & Park Ave,"40,69580705","-73,97355569",19995,Subscriber,1985,male,2013,7,2013-07,
1,576,1/07/2013 1:45:22,152,Warren St & Church St,"40,71473993","-74,00910627",426,West St & Chambers St,"40,71754834","-74,01322069",17459,Customer,,unknown,2013,7,2013-07,
1,1310,1/07/2013 1:46:19,403,E 2 St & 2 Ave,"40,72502876","-73,99069656",449,W 52 St & 9 Ave,"40,76461837","-73,98789473",17222,Subscriber,1982,male,2013,7,2013-07,
1,155,1/07/2013 1:46:38,316,Fulton St & William St,"40,70955958","-74,00653609",264,Maiden Ln & Pearl St,"40,70706456","-74,00731853",19220,Subscriber,1979,male,2013,7,2013-07,
1,594,1/07/2013 1:47:59,540,Lexington Ave & E 26 St,"40,74147286","-73,98320928",445,E 10 St & Avenue A,"40,72740794","-73,98142006",15215,Subscriber,1986,female,2013,7,2013-07,
1,1468,1/07/2013 1:48:17,387,Centre St & Chambers St,"40,71273266","-74,0046073",406,Hicks St & Montague St,"40,69512845","-73,99595065",19849,Customer,,unknown,2013,7,2013-07,
1,1568,1/07/2013 1:48:41,532,S 5 Pl & S 4 St,"40,710451","-73,960876",325,E 19 St & 3 Ave,"40,73624527","-73,98473765",15791,Subscriber,1968,male,2013,7,2013-07,
1,1235,1/07/2013 1:48:41,411,E 6 St & Avenue D,"40,72228087","-73,97668709",301,E 2 St & Avenue B,"40,72217444","-73,98368779",14952,Customer,,unknown,2013,7,2013-07,
1,1336,1/07/2013 1:49:33,493,W 45 St & 6 Ave,"40,7568001","-73,98291153",410,Suffolk St & Stanton St,"40,72066442","-73,98517977",15318,Subscriber,1964,female,2013,7,2013-07,
1,422,1/07/2013 1:50:41,334,W 20 St & 7 Ave,"40,74238787","-73,99726235",174,E 25 St & 1 Ave,"40,7381765","-73,97738662",18848,Subscriber,1991,male,2013,7,2013-07,
1,148,1/07/2013 1:51:44,448,W 37 St & 10 Ave,"40,75660359","-73,9979009",448,W 37 St & 10 Ave,"40,75660359","-73,9979009",20150,Subscriber,1982,male,2013,7,2013-07,
1,530,1/07/2013 1:53:57,229,Great Jones St,"40,72743423","-73,99379025",285,Broadway & E 14 St,"40,73454567","-73,99074142",19793,Subscriber,1951,male,2013,7,2013-07,
1,1468,1/07/2013 1:54:00,295,Pike St & E Broadway,"40,71406667","-73,99293911",83,Atlantic Ave & Fort Greene Pl,"40,68382604","-73,97632328",17234,Subscriber,1983,male,2013,7,2013-07,
1,1407,1/07/2013 1:54:56,350,Clinton St & Grand St,"40,71559509","-73,9870295",383,Greenwich Ave & Charles St,"40,735238","-74,000271",17043,Customer,,unknown,2013,7,2013-07,
1,153,1/07/2013 1:54:59,384,Fulton St & Waverly Ave,"40,68317813","-73,9659641",275,Washington Ave & Greene Ave,"40,68650065","-73,96563307",14867,Subscriber,1984,male,2013,7,2013-07,
1,767,1/07/2013 1:56:46,417,Barclay St & Church St,"40,71291224","-74,01020234",2000,Front St & Washington St,"40,70255088","-73,98940236",15116,Subscriber,1970,male,2013,7,2013-07,
1,564,1/07/2013 1:57:00,466,W 25 St & 6 Ave,"40,74395411","-73,99144871",161,LaGuardia Pl & W 3 St,"40,72917025","-73,99810231",15329,Subscriber,1980,male,2013,7,2013-07,
1,1403,1/07/2013 1:57:47,426,West St & Chambers St,"40,71754834","-74,01322069",351,Front St & Maiden Ln,"40,70530954","-74,00612572",19450,Customer,,unknown,2013,7,2013-07,
1,4690,1/07/2013 1:58:16,301,E 2 St & Avenue B,"40,72217444","-73,98368779",455,1 Ave & E 44 St,"40,75001986","-73,96905301",15823,Customer,,unknown,2013,7,2013-07,
1,304,1/07/2013 1:58:17,504,1 Ave & E 15 St,"40,73221853","-73,98165557",527,E 33 St & 1 Ave,"40,74315566","-73,97434726",19986,Subscriber,1991,male,2013,7,2013-07,
1,470,1/07/2013 1:58:27,301,E 2 St & Avenue B,"40,72217444","-73,98368779",428,E 3 St & 1 Ave,"40,72467721","-73,98783413",19554,Customer,,unknown,2013,7,2013-07,
1,807,1/07/2013 1:58:29,446,W 24 St & 7 Ave,"40,74487634","-73,99529885",515,W 43 St & 10 Ave,"40,76009437","-73,99461843",17983,Subscriber,1985,male,2013,7,2013-07,
1,1081,1/07/2013 1:58:39,499,Broadway & W 60 St,"40,76915505","-73,98191841",465,Broadway & W 41 St,"40,75513557","-73,98658032",19874,Customer,,unknown,2013,7,2013-07,
1,494,1/07/2013 1:59:02,368,Carmine St & 6 Ave,"40,73038599","-74,00214988",161,LaGuardia Pl & W 3 St,"40,72917025","-73,99810231",17262,Customer,,unknown,2013,7,2013-07,
1,450,1/07/2013 1:59:23,368,Carmine St & 6 Ave,"40,73038599","-74,00214988",161,LaGuardia Pl & W 3 St,"40,72917025","-73,99810231",18044,Customer,,unknown,2013,7,2013-07,
1,1073,1/07/2013 1:59:33,301,E 2 St & Avenue B,"40,72217444","-73,98368779",284,Greenwich Ave & 8 Ave,"40,73901691","-74,00263761",17007,Subscriber,1971,male,2013,7,2013-07,
1,278,1/07/2013 2:01:18,195,Liberty St & Broadway,"40,70905623","-74,01043382",415,Pearl St & Hanover Square,"40,7047177","-74,00926027",17518,Subscriber,1987,male,2013,7,2013-07,
1,1200,1/07/2013 2:01:18,426,West St & Chambers St,"40,71754834","-74,01322069",351,Front St & Maiden Ln,"40,70530954","-74,00612572",17459,Customer,,unknown,2013,7,2013-07,
1,1183,1/07/2013 2:01:20,426,West St & Chambers St,"40,71754834","-74,01322069",351,Front St & Maiden Ln,"40,70530954","-74,00612572",16834,Customer,,unknown,2013,7,2013-07,
1,652,1/07/2013 2:02:44,318,E 43 St & Vanderbilt Ave,"40,75320159","-73,9779874",461,E 20 St & 2 Ave,"40,73587678","-73,98205027",18639,Subscriber,1978,male,2013,7,2013-07,
1,138,1/07/2013 2:03:09,352,W 56 St & 6 Ave,"40,76340613","-73,97722479",524,W 43 St & 6 Ave,"40,75527307","-73,98316936",15475,Subscriber,1984,male,2013,7,2013-07,
1,405,1/07/2013 2:03:39,524,W 43 St & 6 Ave,"40,75527307","-73,98316936",284,Greenwich Ave & 8 Ave,"40,73901691","-74,00263761",18002,Customer,,unknown,2013,7,2013-07,
1,1117,1/07/2013 2:05:45,531,Forsyth St & Broome St,"40,71893904","-73,99266288",531,Forsyth St & Broome St,"40,71893904","-73,99266288",18021,Subscriber,1961,male,2013,7,2013-07,
1,1791,1/07/2013 2:06:09,406,Hicks St & Montague St,"40,69512845","-73,99595065",365,Fulton St & Grand Ave,"40,68223166","-73,9614583",17793,Subscriber,1977,male,2013,7,2013-07,
1,376,1/07/2013 2:07:21,485,W 37 St & 5 Ave,"40,75038009","-73,98338988",449,W 52 St & 9 Ave,"40,76461837","-73,98789473",16420,Customer,,unknown,2013,7,2013-07,
1,383,1/07/2013 2:09:15,460,S 4 St & Wythe Ave,"40,71285887","-73,96590294",532,S 5 Pl & S 4 St,"40,710451","-73,960876",20292,Subscriber,1977,female,2013,7,2013-07,
1,545,1/07/2013 2:09:41,460,S 4 St & Wythe Ave,"40,71285887","-73,96590294",519,Pershing Square N,"40,75188406","-73,97770164",18265,Subscriber,1981,male,2013,7,2013-07,
1,1201,1/07/2013 2:09:54,301,E 2 St & Avenue B,"40,72217444","-73,98368779",302,Avenue D & E 3 St,"40,72082834","-73,97793172",14952,Customer,,unknown,2013,7,2013-07,
1,466,1/07/2013 2:10:55,128,MacDougal St & Prince St,"40,72710258","-74,00297088",319,Park Pl & Church St,"40,71336124","-74,00937622",15393,Subscriber,1976,male,2013,7,2013-07,
1,1460,1/07/2013 2:12:09,264,Maiden Ln & Pearl St,"40,70706456","-74,00731853",369,Washington Pl & 6 Ave,"40,73224119","-74,00026394",19963,Customer,,unknown,2013,7,2013-07,
1,1459,1/07/2013 2:12:11,264,Maiden Ln & Pearl St,"40,70706456","-74,00731853",369,Washington Pl & 6 Ave,"40,73224119","-74,00026394",16227,Customer,,unknown,2013,7,2013-07,
1,1326,1/07/2013 2:13:35,422,W 59 St & 10 Ave,"40,770513","-73,988038",335,Washington Pl & Broadway,"40,72903917","-73,99404649",20503,Subscriber,1983,male,2013,7,2013-07,
1,655,1/07/2013 2:13:43,533,Broadway & W 39 St,"40,75299641","-73,98721619",457,Broadway & W 58 St,"40,76695317","-73,98169333",16477,Subscriber,1960,male,2013,7,2013-07,
1,744,1/07/2013 2:15:18,406,Hicks St & Montague St,"40,69512845","-73,99595065",161,LaGuardia Pl & W 3 St,"40,72917025","-73,99810231",17512,Customer,,unknown,2013,7,2013-07,
1,710,1/07/2013 2:15:29,406,Hicks St & Montague St,"40,69512845","-73,99595065",161,LaGuardia Pl & W 3 St,"40,72917025","-73,99810231",18788,Subscriber,1982,male,2013,7,2013-07,
1,1068,1/07/2013 2:15:59,531,Forsyth St & Broome St,"40,71893904","-73,99266288",468,Broadway & W 55 St,"40,7652654","-73,98192338",16540,Customer,,unknown,2013,7,2013-07,
1,1180,1/07/2013 2:17:06,2002,Wythe Ave & Metropolitan Ave,"40,716887","-73,963198",312,Allen St & E Houston St,"40,722055","-73,989111",15102,Subscriber,1987,male,2013,7,2013-07,
1,1240,1/07/2013 2:17:53,519,Pershing Square N,"40,75188406","-73,97770164",301,E 2 St & Avenue B,"40,72217444","-73,98368779",20307,Customer,,unknown,2013,7,2013-07,
1,1555,1/07/2013 2:18:48,507,E 25 St & 2 Ave,"40,73912601","-73,97973776",152,Warren St & Church St,"40,71473993","-74,00910627",16760,Customer,,unknown,2013,7,2013-07,
1,386,1/07/2013 2:20:52,128,MacDougal St & Prince St,"40,72710258","-74,00297088",362,Broadway & W 37 St,"40,75172632","-73,98753523",17192,Subscriber,1974,male,2013,7,2013-07,
1,810,1/07/2013 2:21:11,368,Carmine St & 6 Ave,"40,73038599","-74,00214988",303,Mercer St & Spring St,"40,72362738","-73,99949601",19515,Subscriber,1980,male,2013,7,2013-07,
1,914,1/07/2013 2:21:46,351,Front St & Maiden Ln,"40,70530954","-74,00612572",296,Division St & Bowery,"40,71413089","-73,9970468",16321,Customer,,unknown,2013,7,2013-07,
1,1291,1/07/2013 2:21:52,511,E 14 St & Avenue B,"40,72938685","-73,97772429",311,Norfolk St & Broome St,"40,7172274","-73,98802084",19900,Subscriber,1971,male,2013,7,2013-07,
1,869,1/07/2013 2:22:19,351,Front St & Maiden Ln,"40,70530954","-74,00612572",296,Division St & Bowery,"40,71413089","-73,9970468",17459,Customer,,unknown,2013,7,2013-07,
1,842,1/07/2013 2:22:40,351,Front St & Maiden Ln,"40,70530954","-74,00612572",296,Division St & Bowery,"40,71413089","-73,9970468",16834,Customer,,unknown,2013,7,2013-07,
1,836,1/07/2013 2:24:07,79,Franklin St & W Broadway,"40,71911552","-74,00666661",401,Allen St & Rivington St,"40,72019576","-73,98997825",17534,Subscriber,1985,female,2013,7,2013-07,
1,1100,1/07/2013 2:24:45,161,LaGuardia Pl & W 3 St,"40,72917025","-73,99810231",247,Perry St & Bleecker St,"40,73535398","-74,00483091",17262,Customer,,unknown,2013,7,2013-07,
1,1013,1/07/2013 2:25:08,435,W 21 St & 6 Ave,"40,74173969","-73,99415556",308,St James Pl & Oliver St,"40,71307916","-73,99851193",18445,Subscriber,1972,female,2013,7,2013-07,
1,2761,1/07/2013 2:26:53,500,Broadway & W 51 St,"40,76228826","-73,98336183",417,Barclay St & Church St,"40,71291224","-74,01020234",19764,Customer,,unknown,2013,7,2013-07,
1,328,1/07/2013 2:28:35,284,Greenwich Ave & 8 Ave,"40,73901691","-74,00263761",405,Washington St & Gansevoort St,"40,739323","-74,008119",16153,Subscriber,1986,male,2013,7,2013-07,
1,320,1/07/2013 2:28:41,284,Greenwich Ave & 8 Ave,"40,73901691","-74,00263761",405,Washington St & Gansevoort St,"40,739323","-74,008119",15528,Subscriber,1986,male,2013,7,2013-07,
1,263,1/07/2013 2:29:38,440,E 45 St & 3 Ave,"40,75255434","-73,97282625",518,E 39 St & 2 Ave,"40,74780373","-73,9734419",18350,Subscriber,1986,male,2013,7,2013-07,
1,3097,1/07/2013 2:30:30,457,Broadway & W 58 St,"40,76695317","-73,98169333",446,W 24 St & 7 Ave,"40,74487634","-73,99529885",15784,Customer,,unknown,2013,7,2013-07,
